,file,speaker,sentence,lang
48,citizen_sub_8a35,LETTER,"Le nouveau passage menant directement à la Ferme St-Gabriel, un incroyable succès muséal car en dix ans le nombre de visiteurs est passé de 7,000 à 70,000.",fr
49,citizen_sub_8a35,LETTER,Un succès populaire qui ira grandissant avec un investissement confirmé de 7.5 m$ pour son agrandissement.,fr
50,citizen_sub_8a35,LETTER,L’accessibilité métropolitaine à ce pôle culturel régional mérite toute l’attention de la Société du Havre surtout que ce lien-lieu fluvial est inscrit dans la planification depuis 2004 et que son coût minime de réalisation est comparable au prix d’une seule des nombreuses études commandées pour 46 m$ !,fr
51,citizen_sub_8a35,LETTER,"Construction au centre du boulevard, entre les rues Wellington et Notre-Dame.",fr
52,citizen_sub_8a35,LETTER,"Sur la maquette de présentation, on n’a pas reproduit l’habitat actuel.",fr
53,citizen_sub_8a35,LETTER,On y a placé les immeubles non existants mais espérés de chaque côté du boulevard et le projet DEVIMCO à Griffintown.,fr
54,citizen_sub_8a35,LETTER,Il y a deux sortes de développements : il en faut et comme il faut !,fr
55,citizen_sub_8a35,LETTER,Ceci maquille la donne visuelle.,fr
56,citizen_sub_8a35,LETTER,Cela rend « moins pire » la hauteur que pourraient atteindre les immeubles qui seraient construits dans la partie qui est en cause aujourd’hui.,fr
57,citizen_sub_8a35,LETTER,"Pas une chatte de mon quartier ne viendrait, même avec beefsteak tous les jours garanti à vie, y mettre bas ses petits.",fr
58,citizen_sub_8a35,LETTER,Et on veut y construire des logements!,fr
59,citizen_sub_8a35,LETTER,"... Bruit, poussières, vibrations, circulation... et j’en passe (dont les trains à deux pas).",fr
60,citizen_sub_8a35,LETTER,Ils pourront toujours aller se reposer chez eux le soir!,fr
61,citizen_sub_8a35,LETTER,"De toute façon, il n’est pas question de construire plus haut que les immeubles à proximité, donc six étages au maximum.",fr
62,citizen_sub_8a35,LETTER,Pourquoi ignore-t-on la réaction cuisante à la dernière attaque contre ce quartier?,fr
63,citizen_sub_8a35,LETTER,Prenez-vous les Montréalais pour des innocents?,fr
64,citizen_sub_8a35,LETTER,On n’en veut plus de vos gratte-ciel à l’architecture identique à la Place Alexis-Nihon et au Complexe Desjardins.,fr
65,citizen_sub_8a35,LETTER,Et surtout que l’on ne ressorte pas la rengaine : on a besoin d’aller en hauteur parce qu’il n’y a plus de terrains et les espaces doivent être rentables ».,fr
66,citizen_sub_8a35,LETTER,Aller donc compter les terrains de Nathacha,fr
67,citizen_sub_8a35,LETTER,"– Pointe-Saint-Charles 3stationnement au trois quart vides dans ce quartier, la Ville s’est débarrassé de tous ses terrains au lieu de bien les exploiter et c’est le privé qui ramasse.",fr
68,citizen_sub_8a35,LETTER,Comme le but de l’exercice est de réduire le nombre de voitures...,fr
69,citizen_sub_8a35,LETTER,"Bâtissez dans les trous mes amis, mais attention : pas trop haut!",fr
70,citizen_sub_8a35,LETTER,"Même chose pour le bord du canal, il appartient à tous les citoyens et non pas à une minorité qui pourrait s’y payer un condo de luxe.",fr
71,citizen_sub_8a35,LETTER,"Voila, pour commencer la deuxième décennie de ce millénaire, je vous souhaite, décideurs et bâtisseurs, un jugement plein de sagesse, harmonie, beauté et équilibre pour notre bonne vieille ville de Montréal.",fr
72,citizen_sub_8a35,LETTER,C’était il n’y a pas si longtemps....,fr
